"Data","Ostatnio","Otwarcie","Max.","Min.","Wol.","Zmiana%"
"30.11.2020","1.829,00","1.838,00","1.852,00","1.820,00","28,81K","-1,14%"
"27.11.2020","1.850,00","1.851,00","1.854,00","1.837,00","11,86K","0,05%"
"26.11.2020","1.849,00","1.862,00","1.874,00","1.846,00","12,90K","-0,48%"
"25.11.2020","1.858,00","1.868,00","1.869,00","1.843,00","19,20K","-0,32%"
"24.11.2020","1.864,00","1.849,00","1.865,00","1.831,00","19,55K","1,86%"
"23.11.2020","1.830,00","1.830,00","1.861,00","1.823,00","23,73K","0,55%"
"20.11.2020","1.820,00","1.792,00","1.822,00","1.784,00","18,79K","1,73%"
"19.11.2020","1.789,00","1.800,00","1.807,00","1.783,00","17,35K","-1,21%"
"18.11.2020","1.811,00","1.797,00","1.815,00","1.791,00","16,94K","0,78%"
"17.11.2020","1.797,00","1.793,00","1.804,00","1.778,00","19,07K","-0,17%"
"16.11.2020","1.800,00","1.770,00","1.802,00","1.767,00","24,83K","2,86%"
"13.11.2020","1.750,00","1.764,00","1.771,00","1.746,00","20,66K","-1,24%"
"12.11.2020","1.772,00","1.775,00","1.793,00","1.765,00","28,10K","-0,95%"
"10.11.2020","1.789,00","1.771,00","1.795,00","1.743,00","45,28K","1,07%"
"09.11.2020","1.770,00","1.725,00","1.808,00","1.696,00","54,94K","4,18%"
"06.11.2020","1.699,00","1.666,00","1.705,00","1.652,00","32,80K","1,49%"
"05.11.2020","1.674,00","1.655,00","1.680,00","1.647,00","34,69K","2,01%"
"04.11.2020","1.641,00","1.629,00","1.644,00","1.590,00","54,15K","0,00%"
"03.11.2020","1.641,00","1.570,00","1.641,00","1.563,00","38,07K","6,01%"
"02.11.2020","1.548,00","1.522,00","1.564,00","1.521,00","36,15K","2,18%"
"30.10.2020","1.515,00","1.520,00","1.534,00","1.496,00","40,79K","-1,81%"
"29.10.2020","1.543,00","1.551,00","1.567,00","1.527,00","41,61K","-0,45%"
"28.10.2020","1.550,00","1.606,00","1.614,00","1.535,00","44,89K","-4,67%"
"27.10.2020","1.626,00","1.636,00","1.653,00","1.612,00","28,23K","-0,37%"
"26.10.2020","1.632,00","1.640,00","1.646,00","1.627,00","26,43K","-1,69%"
"23.10.2020","1.660,00","1.640,00","1.663,00","1.639,00","18,51K","1,03%"
"22.10.2020","1.643,00","1.632,00","1.665,00","1.625,00","24,49K","0,12%"
"21.10.2020","1.641,00","1.668,00","1.669,00","1.635,00","21,87K","-1,14%"
"20.10.2020","1.660,00","1.645,00","1.669,00","1.639,00","17,31K","0,48%"
"19.10.2020","1.652,00","1.663,00","1.680,00","1.640,00","19,94K","-0,36%"
"16.10.2020","1.658,00","1.627,00","1.667,00","1.626,00","26,01K","1,91%"
"15.10.2020","1.627,00","1.669,00","1.670,00","1.623,00","35,32K","-3,21%"
"14.10.2020","1.681,00","1.663,00","1.696,00","1.661,00","29,17K","1,27%"
"13.10.2020","1.660,00","1.680,00","1.682,00","1.658,00","17,42K","-1,19%"
"12.10.2020","1.680,00","1.707,00","1.711,00","1.680,00","17,18K","-1,29%"
"09.10.2020","1.702,00","1.719,00","1.722,00","1.681,00","18,58K","-0,93%"
"08.10.2020","1.718,00","1.749,00","1.751,00","1.710,00","16,57K","-1,32%"
"07.10.2020","1.741,00","1.735,00","1.741,00","1.715,00","16,78K","0,12%"
"06.10.2020","1.739,00","1.737,00","1.750,00","1.733,00","16,27K","0,52%"
"05.10.2020","1.730,00","1.705,00","1.739,00","1.703,00","17,03K","1,88%"
"02.10.2020","1.698,00","1.680,00","1.706,00","1.673,00","19,36K","0,47%"
"01.10.2020","1.690,00","1.723,00","1.725,00","1.687,00","24,34K","-1,29%"
"30.09.2020","1.712,00","1.707,00","1.718,00","1.699,00","19,35K","-0,29%"
"29.09.2020","1.717,00","1.742,00","1.743,00","1.717,00","18,22K","-1,21%"
"28.09.2020","1.738,00","1.692,00","1.738,00","1.689,00","20,69K","3,89%"
"25.09.2020","1.673,00","1.669,00","1.680,00","1.655,00","23,05K","0,48%"
"24.09.2020","1.665,00","1.665,00","1.678,00","1.655,00","21,55K","-1,25%"
"23.09.2020","1.686,00","1.699,00","1.714,00","1.685,00","18,47K","-0,30%"
"22.09.2020","1.691,00","1.687,00","1.705,00","1.684,00","21,68K","0,18%"
"21.09.2020","1.688,00","1.723,00","1.747,00","1.683,00","30,69K","-2,54%"
"18.09.2020","1.732,00","1.749,00","1.750,00","1.730,00","5,83K","-0,69%"
"17.09.2020","1.744,00","1.712,00","1.748,00","1.711,00","17,81K","0,29%"
"16.09.2020","1.739,00","1.750,00","1.754,00","1.731,00","21,67K","-0,57%"
"15.09.2020","1.749,00","1.765,00","1.767,00","1.737,00","41,08K","-0,68%"
"14.09.2020","1.761,00","1.789,00","1.794,00","1.760,00","17,92K","-0,68%"
"11.09.2020","1.773,00","1.762,00","1.780,00","1.762,00","14,38K","0,85%"
"10.09.2020","1.758,00","1.774,00","1.781,00","1.751,00","19,25K","-0,90%"
"09.09.2020","1.774,00","1.728,00","1.777,00","1.726,00","25,15K","2,60%"
"08.09.2020","1.729,00","1.785,00","1.785,00","1.717,00","26,09K","-2,65%"
"07.09.2020","1.776,00","1.757,00","1.782,00","1.756,00","11,28K","0,97%"
"04.09.2020","1.759,00","1.757,00","1.774,00","1.746,00","25,94K","-0,62%"
"03.09.2020","1.770,00","1.793,00","1.808,00","1.762,00","21,41K","-0,84%"
"02.09.2020","1.785,00","1.781,00","1.797,00","1.778,00","15,40K","0,28%"
"01.09.2020","1.780,00","1.806,00","1.809,00","1.769,00","18,18K","-1,17%"
"31.08.2020","1.801,00","1.836,00","1.839,00","1.793,00","13,89K","-1,85%"
"28.08.2020","1.835,00","1.847,00","1.850,00","1.827,00","14,94K","-0,16%"
"27.08.2020","1.838,00","1.850,00","1.857,00","1.836,00","16,12K","-0,49%"
"26.08.2020","1.847,00","1.820,00","1.850,00","1.815,00","11,92K","1,43%"
"25.08.2020","1.821,00","1.853,00","1.857,00","1.816,00","13,24K","-1,03%"
"24.08.2020","1.840,00","1.829,00","1.845,00","1.827,00","11,93K","1,15%"
"21.08.2020","1.819,00","1.821,00","1.826,00","1.811,00","8,98K","0,17%"
"20.08.2020","1.816,00","1.817,00","1.825,00","1.810,00","10,37K","-0,93%"
"19.08.2020","1.833,00","1.842,00","1.848,00","1.830,00","8,41K","-0,38%"
"18.08.2020","1.840,00","1.848,00","1.857,00","1.836,00","10,40K","-0,97%"
"17.08.2020","1.858,00","1.859,00","1.867,00","1.842,00","9,88K","0,16%"
"14.08.2020","1.855,00","1.855,00","1.864,00","1.839,00","11,66K","0,00%"
"13.08.2020","1.855,00","1.854,00","1.883,00","1.848,00","16,30K","0,16%"
"12.08.2020","1.852,00","1.840,00","1.856,00","1.838,00","9,87K","0,22%"
"11.08.2020","1.848,00","1.832,00","1.857,00","1.826,00","14,28K","1,59%"
"10.08.2020","1.819,00","1.819,00","1.830,00","1.809,00","7,93K","0,33%"
"07.08.2020","1.813,00","1.816,00","1.822,00","1.806,00","13,76K","-0,11%"
"06.08.2020","1.815,00","1.835,00","1.840,00","1.807,00","18,39K","-1,09%"
"05.08.2020","1.835,00","1.820,00","1.843,00","1.820,00","16,90K","1,38%"
"04.08.2020","1.810,00","1.812,00","1.830,00","1.802,00","18,59K","0,56%"
"03.08.2020","1.800,00","1.774,00","1.814,00","1.766,00","16,65K","2,04%"
"31.07.2020","1.764,00","1.775,00","1.792,00","1.763,00","17,30K","0,11%"
"30.07.2020","1.762,00","1.825,00","1.825,00","1.762,00","22,43K","-3,45%"
"29.07.2020","1.825,00","1.824,00","1.829,00","1.807,00","9,73K","-0,11%"
"28.07.2020","1.827,00","1.835,00","1.842,00","1.805,00","14,68K","-0,49%"
"27.07.2020","1.836,00","1.814,00","1.836,00","1.806,00","12,72K","1,38%"
"24.07.2020","1.811,00","1.806,00","1.812,00","1.789,00","13,39K","-0,44%"
"23.07.2020","1.819,00","1.839,00","1.843,00","1.816,00","12,33K","-0,71%"
"22.07.2020","1.832,00","1.841,00","1.848,00","1.831,00","12,35K","-0,49%"
"21.07.2020","1.841,00","1.855,00","1.887,00","1.841,00","18,93K","-0,05%"
"20.07.2020","1.842,00","1.795,00","1.842,00","1.788,00","14,64K","2,56%"
"17.07.2020","1.796,00","1.795,00","1.798,00","1.786,00","6,33K","0,11%"
"16.07.2020","1.794,00","1.786,00","1.795,00","1.779,00","8,83K","-0,06%"
"15.07.2020","1.795,00","1.788,00","1.797,00","1.778,00","15,01K","1,41%"
"14.07.2020","1.770,00","1.794,00","1.794,00","1.760,00","19,91K","-1,94%"
"13.07.2020","1.805,00","1.817,00","1.822,00","1.799,00","10,52K","0,73%"
"10.07.2020","1.792,00","1.778,00","1.792,00","1.771,00","13,03K","0,00%"
"09.07.2020","1.792,00","1.790,00","1.802,00","1.788,00","9,50K","0,11%"
"08.07.2020","1.790,00","1.790,00","1.795,00","1.778,00","11,46K","-0,50%"
"07.07.2020","1.799,00","1.807,00","1.811,00","1.793,00","13,41K","-0,83%"
"06.07.2020","1.814,00","1.830,00","1.835,00","1.805,00","15,89K","0,72%"
"03.07.2020","1.801,00","1.804,00","1.808,00","1.793,00","9,37K","0,06%"
"02.07.2020","1.800,00","1.785,00","1.809,00","1.779,00","18,16K","1,41%"
"01.07.2020","1.775,00","1.759,00","1.778,00","1.737,00","17,08K","1,20%"
"30.06.2020","1.754,00","1.769,00","1.775,00","1.751,00","12,70K","-0,68%"
"29.06.2020","1.766,00","1.756,00","1.770,00","1.748,00","14,41K","0,28%"
"26.06.2020","1.761,00","1.798,00","1.805,00","1.754,00","17,62K","-1,78%"
"25.06.2020","1.793,00","1.779,00","1.799,00","1.756,00","20,64K","0,45%"
"24.06.2020","1.785,00","1.827,00","1.833,00","1.783,00","18,38K","-2,14%"
"23.06.2020","1.824,00","1.802,00","1.844,00","1.798,00","19,29K","1,90%"
"22.06.2020","1.790,00","1.789,00","1.802,00","1.780,00","13,70K","-0,89%"
"19.06.2020","1.806,00","1.797,00","1.809,00","1.797,00","9,54K","0,56%"
"18.06.2020","1.796,00","1.786,00","1.805,00","1.780,00","16,50K","0,34%"
"17.06.2020","1.790,00","1.804,00","1.811,00","1.781,00","37,75K","-0,56%"
"16.06.2020","1.800,00","1.771,00","1.811,00","1.771,00","31,00K","3,39%"
"15.06.2020","1.741,00","1.742,00","1.757,00","1.735,00","27,52K","-2,68%"
"12.06.2020","1.789,00","1.776,00","1.814,00","1.763,00","27,01K","-2,51%"
"10.06.2020","1.835,00","1.840,00","1.846,00","1.816,00","19,97K","0,00%"
"09.06.2020","1.835,00","1.841,00","1.854,00","1.812,00","19,28K","-0,33%"
"08.06.2020","1.841,00","1.846,00","1.855,00","1.816,00","21,13K","-0,27%"
"05.06.2020","1.846,00","1.799,00","1.851,00","1.795,00","29,89K","3,36%"
"04.06.2020","1.786,00","1.758,00","1.787,00","1.755,00","19,35K","1,19%"
"03.06.2020","1.765,00","1.758,00","1.783,00","1.746,00","26,09K","1,15%"
"02.06.2020","1.745,00","1.742,00","1.745,00","1.723,00","17,82K","0,52%"
"01.06.2020","1.736,00","1.748,00","1.751,00","1.721,00","16,85K","0,70%"
"29.05.2020","1.724,00","1.708,00","1.724,00","1.700,00","19,32K","0,23%"
"28.05.2020","1.720,00","1.719,00","1.757,00","1.696,00","39,18K","1,06%"
"27.05.2020","1.702,00","1.710,00","1.765,00","1.701,00","36,77K","-0,58%"
"26.05.2020","1.712,00","1.660,00","1.716,00","1.658,00","26,37K","4,33%"
"25.05.2020","1.641,00","1.642,00","1.652,00","1.632,00","8,53K","0,49%"
"22.05.2020","1.633,00","1.618,00","1.637,00","1.615,00","13,61K","-0,06%"
"21.05.2020","1.634,00","1.640,00","1.656,00","1.634,00","15,27K","-1,03%"
"20.05.2020","1.651,00","1.636,00","1.663,00","1.634,00","17,82K","0,43%"
"19.05.2020","1.644,00","1.644,00","1.657,00","1.628,00","22,80K","0,61%"
"18.05.2020","1.634,00","1.594,00","1.634,00","1.588,00","20,97K","3,94%"
"15.05.2020","1.572,00","1.587,00","1.594,00","1.564,00","19,92K","-0,32%"
"14.05.2020","1.577,00","1.590,00","1.597,00","1.556,00","25,47K","-1,99%"
"13.05.2020","1.609,00","1.617,00","1.635,00","1.604,00","20,31K","-0,92%"
"12.05.2020","1.624,00","1.583,00","1.625,00","1.582,00","19,71K","2,27%"
"11.05.2020","1.588,00","1.615,00","1.618,00","1.579,00","17,03K","-1,18%"
"08.05.2020","1.607,00","1.604,00","1.613,00","1.598,00","12,12K","1,45%"
"07.05.2020","1.584,00","1.570,00","1.603,00","1.557,00","24,36K","0,89%"
"06.05.2020","1.570,00","1.603,00","1.605,00","1.563,00","19,15K","-1,75%"
"05.05.2020","1.598,00","1.612,00","1.615,00","1.588,00","22,35K","0,00%"
"04.05.2020","1.598,00","1.617,00","1.617,00","1.596,00","20,79K","-3,15%"
"30.04.2020","1.650,00","1.679,00","1.687,00","1.638,00","28,89K","-0,06%"
"29.04.2020","1.651,00","1.599,00","1.657,00","1.597,00","24,62K","3,84%"
"28.04.2020","1.590,00","1.595,00","1.625,00","1.579,00","23,11K","-0,50%"
"27.04.2020","1.598,00","1.620,00","1.625,00","1.574,00","24,19K","-0,13%"
"24.04.2020","1.600,00","1.610,00","1.628,00","1.600,00","21,31K","-1,78%"
"23.04.2020","1.629,00","1.615,00","1.629,00","1.587,00","21,55K","1,37%"
"22.04.2020","1.607,00","1.581,00","1.611,00","1.553,00","27,89K","2,42%"
"21.04.2020","1.569,00","1.630,00","1.632,00","1.569,00","28,44K","-4,85%"
"20.04.2020","1.649,00","1.621,00","1.649,00","1.601,00","22,64K","1,48%"
"17.04.2020","1.625,00","1.633,00","1.640,00","1.611,00","18,28K","1,31%"
"16.04.2020","1.604,00","1.617,00","1.618,00","1.586,00","21,68K","-0,19%"
"15.04.2020","1.607,00","1.660,00","1.662,00","1.597,00","24,51K","-3,08%"
"14.04.2020","1.658,00","1.634,00","1.668,00","1.623,00","23,75K","2,73%"
"09.04.2020","1.614,00","1.612,00","1.617,00","1.579,00","28,07K","2,09%"
"08.04.2020","1.581,00","1.585,00","1.615,00","1.564,00","31,60K","-0,50%"
"07.04.2020","1.589,00","1.609,00","1.653,00","1.589,00","29,15K","0,57%"
"06.04.2020","1.580,00","1.555,00","1.585,00","1.543,00","22,26K","4,71%"
"03.04.2020","1.509,00","1.476,00","1.509,00","1.469,00","30,86K","2,03%"
"02.04.2020","1.479,00","1.482,00","1.493,00","1.456,00","32,10K","0,27%"
"01.04.2020","1.475,00","1.477,00","1.497,00","1.467,00","24,60K","-2,90%"
"31.03.2020","1.519,00","1.492,00","1.523,00","1.484,00","33,91K","3,05%"
"30.03.2020","1.474,00","1.470,00","1.485,00","1.436,00","27,21K","0,34%"
"27.03.2020","1.469,00","1.475,00","1.492,00","1.455,00","26,01K","-0,14%"
"26.03.2020","1.471,00","1.407,00","1.489,00","1.402,00","37,75K","2,44%"
"25.03.2020","1.436,00","1.491,00","1.498,00","1.400,00","44,62K","-0,42%"
"24.03.2020","1.442,00","1.451,00","1.466,00","1.412,00","35,61K","3,52%"
"23.03.2020","1.393,00","1.428,00","1.460,00","1.392,00","43,04K","-6,64%"
"20.03.2020","1.492,00","1.498,00","1.549,00","1.470,00","21,89K","0,88%"
"19.03.2020","1.479,00","1.412,00","1.479,00","1.387,00","34,35K","5,34%"
"18.03.2020","1.404,00","1.384,00","1.484,00","1.373,00","55,50K","-2,16%"
"17.03.2020","1.435,00","1.378,00","1.450,00","1.348,00","71,87K","7,81%"
"16.03.2020","1.331,00","1.298,00","1.354,00","1.240,00","61,74K","-2,63%"
"13.03.2020","1.367,00","1.340,00","1.444,00","1.301,00","64,11K","3,25%"
"12.03.2020","1.324,00","1.422,00","1.425,00","1.324,00","45,03K","-11,97%"
"11.03.2020","1.504,00","1.602,00","1.619,00","1.493,00","52,79K","-6,00%"
"10.03.2020","1.600,00","1.655,00","1.659,00","1.593,00","47,27K","-1,84%"
"09.03.2020","1.630,00","1.653,00","1.699,00","1.609,00","42,75K","-8,17%"
"06.03.2020","1.775,00","1.795,00","1.805,00","1.750,00","33,09K","-3,06%"
"05.03.2020","1.831,00","1.889,00","1.896,00","1.824,00","31,29K","-1,93%"
"04.03.2020","1.867,00","1.895,00","1.896,00","1.858,00","26,61K","-0,95%"
"03.03.2020","1.885,00","1.835,00","1.910,00","1.826,00","48,23K","4,66%"
"02.03.2020","1.801,00","1.792,00","1.848,00","1.764,00","45,95K","2,91%"
"28.02.2020","1.750,00","1.803,00","1.820,00","1.737,00","53,72K","-5,76%"
"27.02.2020","1.857,00","1.926,00","1.932,00","1.836,00","36,58K","-4,23%"
"26.02.2020","1.939,00","1.944,00","1.962,00","1.910,00","34,16K","-0,87%"
"25.02.2020","1.956,00","2.006,00","2.011,00","1.950,00","32,93K","-2,20%"
"24.02.2020","2.000,00","2.060,00","2.063,00","1.999,00","33,83K","-4,35%"
"21.02.2020","2.091,00","2.091,00","2.110,00","2.086,00","14,06K","-0,76%"
"20.02.2020","2.107,00","2.122,00","2.122,00","2.099,00","11,48K","-0,66%"
"19.02.2020","2.121,00","2.125,00","2.127,00","2.098,00","18,60K","0,19%"
"18.02.2020","2.117,00","2.107,00","2.121,00","2.103,00","8,68K","-0,19%"
"17.02.2020","2.121,00","2.130,00","2.133,00","2.118,00","6,42K","0,05%"
"14.02.2020","2.120,00","2.136,00","2.136,00","2.111,00","10,03K","-0,33%"
"13.02.2020","2.127,00","2.120,00","2.127,00","2.098,00","14,14K","-0,14%"
"12.02.2020","2.130,00","2.123,00","2.136,00","2.117,00","10,51K","0,85%"
"11.02.2020","2.112,00","2.103,00","2.119,00","2.098,00","12,81K","0,96%"
"10.02.2020","2.092,00","2.108,00","2.117,00","2.090,00","9,85K","-0,99%"
"07.02.2020","2.113,00","2.108,00","2.113,00","2.095,00","9,66K","0,09%"
"06.02.2020","2.111,00","2.135,00","2.141,00","2.108,00","14,39K","-0,33%"
"05.02.2020","2.118,00","2.100,00","2.137,00","2.100,00","18,37K","0,47%"
"04.02.2020","2.108,00","2.089,00","2.118,00","2.084,00","26,05K","1,44%"
"03.02.2020","2.078,00","2.071,00","2.082,00","2.056,00","13,24K","0,58%"
"31.01.2020","2.066,00","2.092,00","2.093,00","2.056,00","17,69K","-1,05%"
"30.01.2020","2.088,00","2.075,00","2.100,00","2.070,00","15,33K","-0,81%"
"29.01.2020","2.105,00","2.109,00","2.120,00","2.095,00","13,25K","-0,14%"
"28.01.2020","2.108,00","2.100,00","2.112,00","2.087,00","19,32K","1,10%"
"27.01.2020","2.085,00","2.136,00","2.142,00","2.085,00","23,82K","-3,47%"
"24.01.2020","2.160,00","2.156,00","2.172,00","2.155,00","8,94K","0,56%"
"23.01.2020","2.148,00","2.155,00","2.164,00","2.147,00","11,43K","-0,74%"
"22.01.2020","2.164,00","2.175,00","2.178,00","2.150,00","15,46K","-0,05%"
"21.01.2020","2.165,00","2.171,00","2.183,00","2.155,00","12,94K","-0,78%"
"20.01.2020","2.182,00","2.183,00","2.192,00","2.180,00","5,28K","-0,05%"
"17.01.2020","2.183,00","2.170,00","2.189,00","2.154,00","13,05K","0,09%"
"16.01.2020","2.181,00","2.182,00","2.188,00","2.170,00","10,13K","0,18%"
"15.01.2020","2.177,00","2.188,00","2.192,00","2.166,00","12,64K","-0,59%"
"14.01.2020","2.190,00","2.205,00","2.206,00","2.181,00","14,94K","-0,68%"
"13.01.2020","2.205,00","2.175,00","2.205,00","2.173,00","11,47K","1,38%"
"10.01.2020","2.175,00","2.171,00","2.178,00","2.158,00","10,23K","0,46%"
"09.01.2020","2.165,00","2.144,00","2.167,00","2.142,00","13,04K","1,93%"
"08.01.2020","2.124,00","2.144,00","2.148,00","2.122,00","19,49K","-1,26%"
"07.01.2020","2.151,00","2.185,00","2.188,00","2.151,00","13,03K","-1,28%"
"03.01.2020","2.179,00","2.193,00","2.197,00","2.166,00","16,00K","-1,13%"
"02.01.2020","2.204,00","2.167,00","2.216,00","2.166,00","16,00K","2,13%"
"30.12.2019","2.158,00","2.167,00","2.173,00","2.158,00","6,42K","-0,37%"
"27.12.2019","2.166,00","2.157,00","2.183,00","2.157,00","9,98K","0,56%"
"23.12.2019","2.154,00","2.146,00","2.154,00","2.142,00","5,37K","1,13%"
"20.12.2019","2.130,00","2.133,00","2.137,00","2.125,00","12,34K","-0,23%"
"19.12.2019","2.135,00","2.135,00","2.138,00","2.126,00","10,63K","0,00%"
"18.12.2019","2.135,00","2.131,00","2.139,00","2.114,00","33,87K","0,05%"
"17.12.2019","2.134,00","2.121,00","2.143,00","2.115,00","26,07K","0,66%"
"16.12.2019","2.120,00","2.114,00","2.123,00","2.107,00","16,77K","0,47%"
"13.12.2019","2.110,00","2.119,00","2.128,00","2.105,00","20,31K","0,24%"
"12.12.2019","2.105,00","2.061,00","2.105,00","2.057,00","19,27K","2,48%"
"11.12.2019","2.054,00","2.059,00","2.070,00","2.038,00","15,21K","-0,39%"
"10.12.2019","2.062,00","2.066,00","2.074,00","2.042,00","13,47K","-0,39%"
"09.12.2019","2.070,00","2.082,00","2.083,00","2.053,00","11,04K","-0,48%"
"06.12.2019","2.080,00","2.091,00","2.094,00","2.060,00","14,64K","-0,67%"
"05.12.2019","2.094,00","2.095,00","2.109,00","2.083,00","14,48K","0,38%"
"04.12.2019","2.086,00","2.094,00","2.120,00","2.082,00","17,47K","-0,43%"
"03.12.2019","2.095,00","2.125,00","2.131,00","2.093,00","15,10K","-1,60%"
"02.12.2019","2.129,00","2.171,00","2.174,00","2.125,00","14,20K","-1,53%"
"29.11.2019","2.162,00","2.173,00","2.178,00","2.158,00","7,92K","-0,96%"
"28.11.2019","2.183,00","2.182,00","2.183,00","2.167,00","7,17K","-0,09%"
"27.11.2019","2.185,00","2.208,00","2.208,00","2.182,00","10,04K","-0,68%"
"26.11.2019","2.200,00","2.208,00","2.209,00","2.185,00","15,36K","-0,14%"
"25.11.2019","2.203,00","2.206,00","2.213,00","2.201,00","6,60K","0,36%"
"22.11.2019","2.195,00","2.190,00","2.207,00","2.188,00","11,95K","0,27%"
"21.11.2019","2.189,00","2.191,00","2.196,00","2.171,00","14,83K","-0,55%"
"20.11.2019","2.201,00","2.206,00","2.210,00","2.181,00","13,71K","-0,32%"
"19.11.2019","2.208,00","2.241,00","2.241,00","2.206,00","12,77K","-1,38%"
"18.11.2019","2.239,00","2.250,00","2.254,00","2.226,00","9,63K","-0,22%"
"15.11.2019","2.244,00","2.240,00","2.246,00","2.233,00","9,80K","0,76%"
"14.11.2019","2.227,00","2.241,00","2.255,00","2.227,00","11,29K","-0,80%"
"13.11.2019","2.245,00","2.249,00","2.254,00","2.236,00","12,39K","-0,44%"
"12.11.2019","2.255,00","2.261,00","2.275,00","2.249,00","14,20K","-0,27%"
"08.11.2019","2.261,00","2.274,00","2.277,00","2.260,00","10,65K","-0,96%"
"07.11.2019","2.283,00","2.273,00","2.284,00","2.269,00","10,81K","0,97%"
"06.11.2019","2.261,00","2.271,00","2.278,00","2.261,00","9,74K","-0,66%"
"05.11.2019","2.276,00","2.274,00","2.288,00","2.264,00","15,38K","0,31%"
"04.11.2019","2.269,00","2.238,00","2.272,00","2.223,00","17,85K","2,67%"
"31.10.2019","2.210,00","2.236,00","2.239,00","2.195,00","16,30K","-0,90%"
